EDID BYTES: Written by EEditZ  2017-09-07 16:03:46
0x     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
      ------------------------------------------------
0000 | 00 FF FF FF FF FF FF 00 10 EC 01 00 00 00 00 00
0010 | 24 1B 01 03 80 33 1D 78 0A 6E A5 A3 54 4F 9F 26
0020 | 11 50 54 21 09 00 01 01 01 01 01 01 01 01 01 01
0030 | 01 01 01 01 01 01 02 3A 80 18 71 38 2D 40 58 2C
0040 | 45 00 FE 22 11 00 00 1E 01 1D 00 72 51 D0 1E 20
0050 | 6E 28 55 00 FE 22 11 00 00 1E 00 00 00 FC 00 44
0060 | 47 4C 20 31 30 38 30 50 20 43 45 41 00 00 00 FD
0070 | 00 14 F0 0F 7E 10 00 0A 20 20 20 20 20 20 01 DE
0080 | 02 03 09 03 44 90 04 01 02 02 3A 80 18 71 38 2D
0090 | 40 58 2C 45 00 FE 22 11 00 00 1E 01 1D 00 72 51
00A0 | D0 1E 20 6E 28 55 00 FE 22 11 00 00 1E 30 2A 00
00B0 | 98 51 00 2A 40 30 70 13 00 FE 22 11 00 00 1E 00
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
